
  0%|          | 0/170498071 [00:00<?, ?it/s]
 72%|███████▏  | 122060800/170498071 [1:21:42<41:37, 19397.56it/s]
 72%|███████▏  | 122093568/170498071 [1:21:43<39:33, 20397.49it/s]
 72%|███████▏  | 122126336/170498071 [1:21:44<32:18, 24957.53it/s]
 72%|███████▏  | 122159104/170498071 [1:21:45<30:41, 26256.77it/s]
 72%|███████▏  | 122191872/170498071 [1:21:47<33:59, 23687.04it/s]
 72%|███████▏  | 122224640/170498071 [1:21:50<43:59, 18289.96it/s]
 72%|███████▏  | 122257408/170498071 [1:21:51<38:52, 20686.14it/s]
 72%|███████▏  | 122290176/170498071 [1:21:52<34:07, 23545.86it/s]
 72%|███████▏  | 122322944/170498071 [1:21:53<29:57, 26797.51it/s]
 72%|███████▏  | 122355712/170498071 [1:21:56<47:40, 16828.46it/s]
 72%|███████▏  | 122388480/170498071 [1:21:59<51:49, 15473.96it/s]
 72%|███████▏  | 122421248/170498071 [1:22:01<54:10, 14789.20it/s]
 72%|███████▏  | 122454016/170498071 [1:22:04<1:00:18, 13277.13it/s]
 72%|███████▏  | 122486784/170498071 [1:22:05<51:50, 15434.32it/s]  
 72%|███████▏  | 122519552/170498071 [1:22:07<50:05, 15962.12it/s]
 72%|███████▏  | 122552320/170498071 [1:22:10<52:30, 15217.47it/s]
 72%|███████▏  | 122585088/170498071 [1:22:11<47:38, 16762.37it/s]
 72%|███████▏  | 122617856/170498071 [1:22:12<42:20, 18844.06it/s]
 72%|███████▏  | 122650624/170498071 [1:22:14<37:56, 21013.46it/s]
 72%|███████▏  | 122683392/170498071 [1:22:16<42:13, 18869.49it/s]
 72%|███████▏  | 122716160/170498071 [1:22:17<36:41, 21702.03it/s]
 72%|███████▏  | 122748928/170498071 [1:22:19<40:38, 19579.45it/s]
 72%|███████▏  | 122781696/170498071 [1:22:21<43:49, 18147.84it/s]
 72%|███████▏  | 122814464/170498071 [1:22:22<37:25, 21235.98it/s]
 72%|███████▏  | 122847232/170498071 [1:22:23<32:11, 24666.09it/s]
 72%|███████▏  | 122880000/170498071 [1:22:25<42:54, 18496.26it/s]
 72%|███████▏  | 122912768/170498071 [1:22:27<41:21, 19173.52it/s]
 72%|███████▏  | 122945536/170498071 [1:22:28<38:43, 20468.40it/s]
 72%|███████▏  | 122978304/170498071 [1:22:30<39:05, 20262.00it/s]
 72%|███████▏  | 123011072/170498071 [1:22:32<41:23, 19121.24it/s]
 72%|███████▏  | 123043840/170498071 [1:22:33<35:45, 22120.88it/s]
 72%|███████▏  | 123076608/170498071 [1:22:35<37:19, 21171.84it/s]
 72%|███████▏  | 123109376/170498071 [1:22:36<34:22, 22978.75it/s]
 72%|███████▏  | 123142144/170498071 [1:22:37<31:32, 25019.52it/s]
 72%|███████▏  | 123174912/170498071 [1:22:39<38:37, 20421.65it/s]
 72%|███████▏  | 123207680/170498071 [1:22:41<38:38, 20399.72it/s]
 72%|███████▏  | 123240448/170498071 [1:22:43<43:01, 18308.46it/s]
 72%|███████▏  | 123273216/170498071 [1:22:45<43:35, 18053.75it/s]
 72%|███████▏  | 123305984/170498071 [1:22:46<39:26, 19941.81it/s]
 72%|███████▏  | 123338752/170498071 [1:22:47<34:14, 22950.66it/s]
 72%|███████▏  | 123371520/170498071 [1:22:48<34:15, 22922.98it/s]
 72%|███████▏  | 123404288/170498071 [1:22:50<32:12, 24366.20it/s]
 72%|███████▏  | 123437056/170498071 [1:22:51<30:10, 25989.23it/s]
 72%|███████▏  | 123469824/170498071 [1:22:52<30:26, 25753.92it/s]
 72%|███████▏  | 123502592/170498071 [1:22:54<38:54, 20130.26it/s]
 72%|███████▏  | 123535360/170498071 [1:22:55<35:03, 22321.10it/s]
 72%|███████▏  | 123568128/170498071 [1:22:57<37:52, 20648.16it/s]
 72%|███████▏  | 123600896/170498071 [1:23:00<44:22, 17611.05it/s]
 73%|███████▎  | 123633664/170498071 [1:23:01<40:16, 19390.29it/s]
 73%|███████▎  | 123666432/170498071 [1:23:05<52:59, 14727.96it/s]
 73%|███████▎  | 123699200/170498071 [1:23:07<53:39, 14534.01it/s]
 73%|███████▎  | 123731968/170498071 [1:23:08<45:20, 17187.14it/s]
 73%|███████▎  | 123764736/170498071 [1:23:10<48:31, 16052.40it/s]
 73%|███████▎  | 123797504/170498071 [1:23:12<42:29, 18314.28it/s]
 73%|███████▎  | 123830272/170498071 [1:23:13<37:22, 20808.01it/s]
 73%|███████▎  | 123863040/170498071 [1:23:15<41:12, 18859.48it/s]
 73%|███████▎  | 123895808/170498071 [1:23:16<34:20, 22617.66it/s]
 73%|███████▎  | 123928576/170498071 [1:23:17<35:52, 21632.46it/s]
 73%|███████▎  | 123961344/170498071 [1:23:18<29:31, 26274.98it/s]
 73%|███████▎  | 123994112/170498071 [1:23:18<25:02, 30949.04it/s]
 73%|███████▎  | 124026880/170498071 [1:23:19<22:15, 34798.96it/s]
 73%|███████▎  | 124059648/170498071 [1:23:20<24:28, 31630.73it/s]
 73%|███████▎  | 124092416/170498071 [1:23:22<30:56, 24995.90it/s]
 73%|███████▎  | 124125184/170498071 [1:23:23<27:11, 28416.22it/s]
 73%|███████▎  | 124157952/170498071 [1:23:24<25:41, 30069.81it/s]
 73%|███████▎  | 124190720/170498071 [1:23:25<22:41, 34002.23it/s]
 73%|███████▎  | 124223488/170498071 [1:23:26<25:08, 30682.71it/s]
 73%|███████▎  | 124256256/170498071 [1:23:27<23:03, 33431.87it/s]
 73%|███████▎  | 124289024/170498071 [1:23:28<22:41, 33944.47it/s]
 73%|███████▎  | 124321792/170498071 [1:23:28<18:03, 42634.25it/s]
 73%|███████▎  | 124354560/170498071 [1:23:29<20:35, 37356.30it/s]
 73%|███████▎  | 124387328/170498071 [1:23:30<19:52, 38669.56it/s]
 73%|███████▎  | 124420096/170498071 [1:23:33<32:19, 23762.15it/s]
 73%|███████▎  | 124452864/170498071 [1:23:35<42:30, 18050.13it/s]
 73%|███████▎  | 124485632/170498071 [1:23:38<45:57, 16685.92it/s]
 73%|███████▎  | 124518400/170498071 [1:23:39<44:08, 17363.44it/s]
 73%|███████▎  | 124551168/170498071 [1:23:40<36:19, 21078.94it/s]
 73%|███████▎  | 124583936/170498071 [1:23:41<33:05, 23128.92it/s]
 73%|███████▎  | 124616704/170498071 [1:23:42<30:02, 25447.83it/s]
 73%|███████▎  | 124649472/170498071 [1:23:45<40:49, 18713.98it/s]
 73%|███████▎  | 124682240/170498071 [1:23:48<50:54, 14998.41it/s]
 73%|███████▎  | 124715008/170498071 [1:23:50<49:01, 15563.16it/s]
 73%|███████▎  | 124747776/170498071 [1:23:52<46:35, 16362.85it/s]
 73%|███████▎  | 124780544/170498071 [1:23:54<47:04, 16184.52it/s]
 73%|███████▎  | 124813312/170498071 [1:23:57<52:55, 14387.37it/s]
 73%|███████▎  | 124846080/170498071 [1:23:59<48:57, 15541.91it/s]
 73%|███████▎  | 124878848/170498071 [1:24:00<42:57, 17697.31it/s]
 73%|███████▎  | 124911616/170498071 [1:24:01<34:22, 22101.79it/s]
 73%|███████▎  | 124944384/170498071 [1:24:01<30:06, 25223.33it/s]
 73%|███████▎  | 124977152/170498071 [1:24:02<28:30, 26607.29it/s]
 73%|███████▎  | 125009920/170498071 [1:24:08<1:01:20, 12360.81it/s]
 73%|███████▎  | 125042688/170498071 [1:24:10<50:26, 15020.60it/s]  
 73%|███████▎  | 125075456/170498071 [1:24:10<38:30, 19663.21it/s]
 73%|███████▎  | 125108224/170498071 [1:24:12<40:34, 18642.42it/s]
 73%|███████▎  | 125140992/170498071 [1:24:13<35:48, 21109.19it/s]
 73%|███████▎  | 125173760/170498071 [1:24:14<33:37, 22463.17it/s]
 73%|███████▎  | 125206528/170498071 [1:24:15<29:56, 25208.69it/s]
 73%|███████▎  | 125239296/170498071 [1:24:17<33:26, 22552.75it/s]
 73%|███████▎  | 125272064/170498071 [1:24:18<32:00, 23553.01it/s]
 73%|███████▎  | 125304832/170498071 [1:24:20<34:33, 21799.24it/s]
 74%|███████▎  | 125337600/170498071 [1:24:21<32:47, 22947.88it/s]
 74%|███████▎  | 125370368/170498071 [1:24:22<30:01, 25049.92it/s]
 74%|███████▎  | 125403136/170498071 [1:24:23<28:29, 26375.23it/s]
 74%|███████▎  | 125435904/170498071 [1:24:24<26:22, 28472.73it/s]
 74%|███████▎  | 125468672/170498071 [1:24:25<24:04, 31177.74it/s]
 74%|███████▎  | 125501440/170498071 [1:24:26<25:45, 29115.75it/s]
 74%|███████▎  | 125534208/170498071 [1:24:27<24:33, 30518.95it/s]
 74%|███████▎  | 125566976/170498071 [1:24:28<23:34, 31764.25it/s]
 74%|███████▎  | 125599744/170498071 [1:24:29<23:58, 31206.56it/s]
 74%|███████▎  | 125632512/170498071 [1:24:31<24:34, 30431.33it/s]
 74%|███████▎  | 125665280/170498071 [1:24:32<23:37, 31632.13it/s]
 74%|███████▎  | 125698048/170498071 [1:24:33<26:28, 28209.86it/s]
 74%|███████▎  | 125730816/170498071 [1:24:36<38:51, 19201.68it/s]
 74%|███████▍  | 125763584/170498071 [1:24:37<34:31, 21593.87it/s]
 74%|███████▍  | 125796352/170498071 [1:24:38<32:55, 22624.82it/s]
 74%|███████▍  | 125829120/170498071 [1:24:39<28:17, 26307.58it/s]
 74%|███████▍  | 125861888/170498071 [1:24:40<27:12, 27343.38it/s]
 74%|███████▍  | 125894656/170498071 [1:24:41<27:23, 27134.69it/s]
 74%|███████▍  | 125927424/170498071 [1:24:44<37:40, 19720.99it/s]
 74%|███████▍  | 125960192/170498071 [1:24:47<44:42, 16601.45it/s]
 74%|███████▍  | 125992960/170498071 [1:24:48<37:34, 19744.79it/s]
 74%|███████▍  | 126025728/170498071 [1:24:50<38:51, 19072.44it/s]
 74%|███████▍  | 126058496/170498071 [1:24:50<32:52, 22534.14it/s]
 74%|███████▍  | 126091264/170498071 [1:24:53<40:40, 18195.95it/s]
 74%|███████▍  | 126124032/170498071 [1:24:54<34:49, 21239.88it/s]
 74%|███████▍  | 126156800/170498071 [1:24:55<29:36, 24952.95it/s]
 74%|███████▍  | 126189568/170498071 [1:24:55<24:53, 29663.89it/s]
 74%|███████▍  | 126222336/170498071 [1:24:56<22:56, 32165.65it/s]
 74%|███████▍  | 126255104/170498071 [1:24:57<21:57, 33577.92it/s]
 74%|███████▍  | 126287872/170498071 [1:24:58<24:01, 30668.66it/s]
 74%|███████▍  | 126320640/170498071 [1:25:02<41:28, 17750.15it/s]
 74%|███████▍  | 126353408/170498071 [1:25:03<35:19, 20830.88it/s]
 74%|███████▍  | 126386176/170498071 [1:25:06<43:01, 17087.63it/s]
 74%|███████▍  | 126418944/170498071 [1:25:07<38:43, 18967.69it/s]
 74%|███████▍  | 126451712/170498071 [1:25:10<44:09, 16626.51it/s]
 74%|███████▍  | 126484480/170498071 [1:25:11<41:04, 17855.57it/s]
 74%|███████▍  | 126517248/170498071 [1:25:13<38:38, 18965.82it/s]
 74%|███████▍  | 126550016/170498071 [1:25:14<36:40, 19972.88it/s]
 74%|███████▍  | 126582784/170498071 [1:25:15<31:51, 22976.44it/s]
 74%|███████▍  | 126615552/170498071 [1:25:16<29:13, 25020.86it/s]
 74%|███████▍  | 126648320/170498071 [1:25:18<36:33, 19986.80it/s]
 74%|███████▍  | 126681088/170498071 [1:25:19<31:49, 22945.62it/s]
 74%|███████▍  | 126713856/170498071 [1:25:20<27:31, 26509.28it/s]
 74%|███████▍  | 126746624/170498071 [1:25:21<26:52, 27125.42it/s]
 74%|███████▍  | 126779392/170498071 [1:25:23<33:29, 21755.15it/s]
 74%|███████▍  | 126812160/170498071 [1:25:25<33:29, 21736.29it/s]
 74%|███████▍  | 126844928/170498071 [1:25:27<35:31, 20478.83it/s]
 74%|███████▍  | 126877696/170498071 [1:25:29<39:20, 18479.40it/s]
 74%|███████▍  | 126910464/170498071 [1:25:30<37:12, 19522.23it/s]
 74%|███████▍  | 126943232/170498071 [1:25:32<35:43, 20318.47it/s]
 74%|███████▍  | 126976000/170498071 [1:25:34<40:01, 18122.88it/s]
 74%|███████▍  | 127008768/170498071 [1:25:37<46:37, 15545.10it/s]
 75%|███████▍  | 127041536/170498071 [1:25:40<52:58, 13672.39it/s]
 75%|███████▍  | 127074304/170498071 [1:25:41<46:17, 15634.18it/s]
 75%|███████▍  | 127107072/170498071 [1:25:44<50:17, 14377.90it/s]
 75%|███████▍  | 127139840/170498071 [1:25:46<49:18, 14653.33it/s]
 75%|███████▍  | 127172608/170498071 [1:25:47<42:45, 16890.96it/s]
 75%|███████▍  | 127205376/170498071 [1:25:49<42:43, 16890.88it/s]
 75%|███████▍  | 127238144/170498071 [1:25:54<59:09, 12188.79it/s]
 75%|███████▍  | 127270912/170498071 [1:25:55<51:38, 13950.55it/s]
 75%|███████▍  | 127303680/170498071 [1:25:57<49:10, 14638.13it/s]
 75%|███████▍  | 127336448/170498071 [1:25:59<48:25, 14857.08it/s]
 75%|███████▍  | 127369216/170498071 [1:26:01<42:08, 17053.79it/s]
 75%|███████▍  | 127401984/170498071 [1:26:02<34:54, 20572.92it/s]
 75%|███████▍  | 127434752/170498071 [1:26:04<37:33, 19112.48it/s]
 75%|███████▍  | 127467520/170498071 [1:26:05<37:51, 18946.08it/s]
 75%|███████▍  | 127500288/170498071 [1:26:07<36:03, 19875.36it/s]
 75%|███████▍  | 127533056/170498071 [1:26:11<50:43, 14117.08it/s]
 75%|███████▍  | 127565824/170498071 [1:26:12<42:59, 16644.18it/s]
 75%|███████▍  | 127598592/170498071 [1:26:13<40:18, 17736.87it/s]
 75%|███████▍  | 127631360/170498071 [1:26:16<42:29, 16813.94it/s]
 75%|███████▍  | 127664128/170498071 [1:26:17<36:55, 19334.96it/s]
 75%|███████▍  | 127696896/170498071 [1:26:19<37:48, 18866.65it/s]
 75%|███████▍  | 127729664/170498071 [1:26:19<31:32, 22595.25it/s]
 75%|███████▍  | 127762432/170498071 [1:26:20<28:13, 25237.77it/s]
 75%|███████▍  | 127795200/170498071 [1:26:21<26:55, 26433.31it/s]
 75%|███████▍  | 127827968/170498071 [1:26:22<25:19, 28074.39it/s]
 75%|███████▍  | 127860736/170498071 [1:26:24<25:35, 27766.47it/s]
 75%|███████▌  | 127893504/170498071 [1:26:26<33:45, 21032.48it/s]
 75%|███████▌  | 127926272/170498071 [1:26:29<41:45, 16989.54it/s]
 75%|███████▌  | 127959040/170498071 [1:26:30<36:21, 19497.27it/s]
 75%|███████▌  | 127991808/170498071 [1:26:31<31:52, 22230.26it/s]
 75%|███████▌  | 128024576/170498071 [1:26:33<36:00, 19659.03it/s]
 75%|███████▌  | 128057344/170498071 [1:26:36<46:53, 15082.78it/s]
 75%|███████▌  | 128090112/170498071 [1:26:38<43:32, 16232.61it/s]
 75%|███████▌  | 128122880/170498071 [1:26:40<42:32, 16600.41it/s]
 75%|███████▌  | 128155648/170498071 [1:26:41<35:53, 19663.29it/s]
 75%|███████▌  | 128188416/170498071 [1:26:43<37:18, 18903.34it/s]
 75%|███████▌  | 128221184/170498071 [1:26:45<39:01, 18055.30it/s]
 75%|███████▌  | 128253952/170498071 [1:26:46<38:05, 18485.67it/s]
 75%|███████▌  | 128286720/170498071 [1:26:48<33:53, 20753.30it/s]
 75%|███████▌  | 128319488/170498071 [1:26:49<33:16, 21126.40it/s]
 75%|███████▌  | 128352256/170498071 [1:26:50<31:41, 22168.61it/s]
 75%|███████▌  | 128385024/170498071 [1:26:51<28:43, 24434.63it/s]
 75%|███████▌  | 128417792/170498071 [1:26:52<26:29, 26467.75it/s]
 75%|███████▌  | 128450560/170498071 [1:26:55<35:39, 19657.55it/s]
 75%|███████▌  | 128483328/170498071 [1:26:56<32:39, 21446.71it/s]
 75%|███████▌  | 128516096/170498071 [1:26:57<30:08, 23209.20it/s]
 75%|███████▌  | 128548864/170498071 [1:27:00<35:29, 19699.15it/s]
