
  0%|          | 0/170498071 [00:00<?, ?it/s]
 83%|████████▎ | 140869632/170498071 [30:05<04:50, 101958.77it/s]
 83%|████████▎ | 140902400/170498071 [30:05<05:17, 93217.08it/s] 
 83%|████████▎ | 140935168/170498071 [30:06<05:35, 88218.19it/s]
 83%|████████▎ | 140967936/170498071 [30:06<06:09, 79969.98it/s]
 83%|████████▎ | 141000704/170498071 [30:07<06:21, 77353.38it/s]
 83%|████████▎ | 141033472/170498071 [30:07<06:53, 71307.55it/s]
 83%|████████▎ | 141066240/170498071 [30:07<06:28, 75835.02it/s]
 83%|████████▎ | 141099008/170498071 [30:08<05:55, 82641.95it/s]
 83%|████████▎ | 141131776/170498071 [30:08<06:30, 75270.54it/s]
 83%|████████▎ | 141164544/170498071 [30:09<06:47, 71941.24it/s]
 83%|████████▎ | 141197312/170498071 [30:09<07:55, 61682.33it/s]
 83%|████████▎ | 141230080/170498071 [30:10<07:56, 61387.24it/s]
 83%|████████▎ | 141262848/170498071 [30:11<08:09, 59667.66it/s]
 83%|████████▎ | 141295616/170498071 [30:11<07:48, 62327.56it/s]
 83%|████████▎ | 141328384/170498071 [30:12<08:48, 55203.09it/s]
 83%|████████▎ | 141361152/170498071 [30:12<07:49, 62118.08it/s]
 83%|████████▎ | 141393920/170498071 [30:13<08:06, 59854.97it/s]
 83%|████████▎ | 141426688/170498071 [30:13<07:08, 67912.64it/s]
 83%|████████▎ | 141459456/170498071 [30:14<06:51, 70552.30it/s]
 83%|████████▎ | 141492224/170498071 [30:14<08:39, 55803.42it/s]
 83%|████████▎ | 141524992/170498071 [30:15<07:54, 61112.37it/s]
 83%|████████▎ | 141557760/170498071 [30:15<07:32, 64020.27it/s]
 83%|████████▎ | 141590528/170498071 [30:16<06:55, 69618.58it/s]
 83%|████████▎ | 141623296/170498071 [30:16<06:07, 78584.47it/s]
 83%|████████▎ | 141656064/170498071 [30:16<06:28, 74163.35it/s]
 83%|████████▎ | 141688832/170498071 [30:17<07:30, 63939.04it/s]
 83%|████████▎ | 141721600/170498071 [30:18<07:59, 59977.36it/s]
 83%|████████▎ | 141754368/170498071 [30:18<07:46, 61647.87it/s]
 83%|████████▎ | 141787136/170498071 [30:19<07:04, 67640.62it/s]
 83%|████████▎ | 141819904/170498071 [30:19<06:34, 72715.70it/s]
 83%|████████▎ | 141852672/170498071 [30:19<06:00, 79397.50it/s]
 83%|████████▎ | 141885440/170498071 [30:20<05:30, 86652.03it/s]
 83%|████████▎ | 141918208/170498071 [30:20<04:55, 96570.16it/s]
 83%|████████▎ | 141950976/170498071 [30:20<05:04, 93732.45it/s]
 83%|████████▎ | 141983744/170498071 [30:20<04:05, 116150.13it/s]
 83%|████████▎ | 142016512/170498071 [30:21<04:28, 105918.87it/s]
 83%|████████▎ | 142049280/170498071 [30:21<04:13, 112429.57it/s]
 83%|████████▎ | 142082048/170498071 [30:21<05:06, 92566.36it/s] 
 83%|████████▎ | 142114816/170498071 [30:22<04:28, 105646.43it/s]
 83%|████████▎ | 142147584/170498071 [30:22<05:27, 86468.31it/s] 
 83%|████████▎ | 142180352/170498071 [30:22<04:44, 99569.44it/s]
 83%|████████▎ | 142213120/170498071 [30:23<05:05, 92544.64it/s]
 83%|████████▎ | 142245888/170498071 [30:23<04:52, 96514.32it/s]
 83%|████████▎ | 142278656/170498071 [30:24<05:22, 87606.65it/s]
 83%|████████▎ | 142311424/170498071 [30:24<05:12, 90252.65it/s]
 83%|████████▎ | 142344192/170498071 [30:25<06:08, 76497.69it/s]
 84%|████████▎ | 142376960/170498071 [30:25<06:05, 77043.89it/s]
 84%|████████▎ | 142409728/170498071 [30:25<05:41, 82294.59it/s]
 84%|████████▎ | 142442496/170498071 [30:26<05:35, 83735.78it/s]
 84%|████████▎ | 142475264/170498071 [30:26<05:20, 87302.98it/s]
 84%|████████▎ | 142508032/170498071 [30:26<04:57, 94124.96it/s]
 84%|████████▎ | 142540800/170498071 [30:27<04:32, 102760.98it/s]
 84%|████████▎ | 142573568/170498071 [30:27<04:14, 109864.07it/s]
 84%|████████▎ | 142606336/170498071 [30:27<04:01, 115590.50it/s]
 84%|████████▎ | 142639104/170498071 [30:27<04:24, 105490.92it/s]
 84%|████████▎ | 142671872/170498071 [30:28<03:36, 128308.15it/s]
 84%|████████▎ | 142704640/170498071 [30:28<03:57, 117252.29it/s]
 84%|████████▎ | 142737408/170498071 [30:28<03:49, 121087.53it/s]
 84%|████████▎ | 142770176/170498071 [30:28<04:05, 113145.55it/s]
 84%|████████▍ | 142802944/170498071 [30:29<03:54, 118164.55it/s]
 84%|████████▍ | 142835712/170498071 [30:29<03:58, 116201.82it/s]
 84%|████████▍ | 142868480/170498071 [30:30<05:23, 85371.82it/s] 
 84%|████████▍ | 142901248/170498071 [30:30<06:37, 69428.80it/s]
 84%|████████▍ | 142934016/170498071 [30:31<06:29, 70715.60it/s]
 84%|████████▍ | 142966784/170498071 [30:31<06:03, 75672.33it/s]
 84%|████████▍ | 142999552/170498071 [30:32<06:20, 72249.42it/s]
 84%|████████▍ | 143032320/170498071 [30:33<09:41, 47236.18it/s]
 84%|████████▍ | 143065088/170498071 [30:34<10:05, 45294.13it/s]
 84%|████████▍ | 143097856/170498071 [30:34<09:27, 48276.61it/s]
 84%|████████▍ | 143130624/170498071 [30:35<08:23, 54381.96it/s]
 84%|████████▍ | 143163392/170498071 [30:35<07:44, 58857.65it/s]
 84%|████████▍ | 143196160/170498071 [30:36<07:52, 57725.09it/s]
 84%|████████▍ | 143228928/170498071 [30:36<07:56, 57224.12it/s]
 84%|████████▍ | 143261696/170498071 [30:37<07:17, 62316.40it/s]
 84%|████████▍ | 143294464/170498071 [30:37<06:28, 70009.75it/s]
 84%|████████▍ | 143327232/170498071 [30:37<05:43, 79179.70it/s]
 84%|████████▍ | 143360000/170498071 [30:38<06:03, 74642.52it/s]
 84%|████████▍ | 143392768/170498071 [30:38<05:06, 88429.44it/s]
 84%|████████▍ | 143425536/170498071 [30:38<04:36, 97909.00it/s]
 84%|████████▍ | 143458304/170498071 [30:39<04:32, 99276.59it/s]
 84%|████████▍ | 143491072/170498071 [30:39<04:43, 95386.25it/s]
 84%|████████▍ | 143523840/170498071 [30:39<05:05, 88174.83it/s]
 84%|████████▍ | 143556608/170498071 [30:40<06:25, 69881.73it/s]
 84%|████████▍ | 143589376/170498071 [30:41<07:03, 63475.30it/s]
 84%|████████▍ | 143622144/170498071 [30:41<07:11, 62265.97it/s]
 84%|████████▍ | 143654912/170498071 [30:42<06:55, 64680.93it/s]
 84%|████████▍ | 143687680/170498071 [30:42<06:53, 64871.69it/s]
 84%|████████▍ | 143720448/170498071 [30:43<06:49, 65327.08it/s]
 84%|████████▍ | 143753216/170498071 [30:43<05:50, 76289.89it/s]
 84%|████████▍ | 143785984/170498071 [30:43<05:36, 79452.29it/s]
 84%|████████▍ | 143818752/170498071 [30:44<05:36, 79319.75it/s]
 84%|████████▍ | 143851520/170498071 [30:44<06:38, 66851.54it/s]
 84%|████████▍ | 143884288/170498071 [30:45<06:40, 66515.43it/s]
 84%|████████▍ | 143917056/170498071 [30:46<07:11, 61565.33it/s]
 84%|████████▍ | 143949824/170498071 [30:47<09:26, 46845.40it/s]
 84%|████████▍ | 143982592/170498071 [30:47<09:38, 45841.03it/s]
 84%|████████▍ | 144015360/170498071 [30:48<08:48, 50134.01it/s]
 84%|████████▍ | 144048128/170498071 [30:48<08:26, 52203.66it/s]
 85%|████████▍ | 144080896/170498071 [30:49<07:24, 59390.64it/s]
 85%|████████▍ | 144113664/170498071 [30:49<06:11, 71039.47it/s]
 85%|████████▍ | 144146432/170498071 [30:49<05:50, 75248.60it/s]
 85%|████████▍ | 144179200/170498071 [30:50<05:19, 82373.35it/s]
 85%|████████▍ | 144211968/170498071 [30:50<04:59, 87851.65it/s]
 85%|████████▍ | 144244736/170498071 [30:50<04:58, 87804.90it/s]
 85%|████████▍ | 144277504/170498071 [30:51<05:19, 82104.89it/s]
 85%|████████▍ | 144310272/170498071 [30:51<05:52, 74237.05it/s]
 85%|████████▍ | 144343040/170498071 [30:52<06:06, 71330.88it/s]
 85%|████████▍ | 144375808/170498071 [30:52<06:15, 69495.39it/s]
 85%|████████▍ | 144408576/170498071 [30:53<07:31, 57768.23it/s]
 85%|████████▍ | 144441344/170498071 [30:54<07:44, 56116.60it/s]
 85%|████████▍ | 144474112/170498071 [30:55<08:05, 53616.63it/s]
 85%|████████▍ | 144506880/170498071 [30:55<08:07, 53274.09it/s]
 85%|████████▍ | 144539648/170498071 [30:56<08:33, 50535.37it/s]
 85%|████████▍ | 144572416/170498071 [30:57<08:43, 49526.98it/s]
 85%|████████▍ | 144605184/170498071 [30:57<08:04, 53474.83it/s]
 85%|████████▍ | 144637952/170498071 [30:57<07:07, 60514.61it/s]
 85%|████████▍ | 144670720/170498071 [30:58<06:57, 61929.62it/s]
 85%|████████▍ | 144703488/170498071 [30:58<06:46, 63426.60it/s]
 85%|████████▍ | 144736256/170498071 [30:59<06:28, 66383.13it/s]
 85%|████████▍ | 144769024/170498071 [30:59<05:43, 74858.04it/s]
 85%|████████▍ | 144801792/170498071 [31:00<05:38, 75867.62it/s]
 85%|████████▍ | 144834560/170498071 [31:00<05:24, 78978.91it/s]
 85%|████████▍ | 144867328/170498071 [31:00<05:15, 81301.01it/s]
 85%|████████▍ | 144900096/170498071 [31:01<04:48, 88622.66it/s]
 85%|████████▌ | 144932864/170498071 [31:01<05:19, 80085.51it/s]
 85%|████████▌ | 144965632/170498071 [31:02<06:09, 69164.70it/s]
 85%|████████▌ | 144998400/170498071 [31:03<07:04, 60125.02it/s]
 85%|████████▌ | 145031168/170498071 [31:03<06:32, 64829.91it/s]
 85%|████████▌ | 145063936/170498071 [31:03<06:30, 65050.90it/s]
 85%|████████▌ | 145096704/170498071 [31:04<05:52, 72131.89it/s]
 85%|████████▌ | 145129472/170498071 [31:04<05:14, 80674.55it/s]
 85%|████████▌ | 145162240/170498071 [31:04<04:56, 85332.34it/s]
 85%|████████▌ | 145195008/170498071 [31:05<04:25, 95443.91it/s]
 85%|████████▌ | 145227776/170498071 [31:05<04:12, 100078.78it/s]
 85%|████████▌ | 145260544/170498071 [31:05<03:54, 107750.09it/s]
 85%|████████▌ | 145293312/170498071 [31:06<04:10, 100549.83it/s]
 85%|████████▌ | 145326080/170498071 [31:06<03:43, 112801.89it/s]
 85%|████████▌ | 145358848/170498071 [31:06<03:33, 117636.06it/s]
 85%|████████▌ | 145391616/170498071 [31:06<03:26, 121437.15it/s]
 85%|████████▌ | 145424384/170498071 [31:07<03:50, 108654.39it/s]
 85%|████████▌ | 145457152/170498071 [31:07<04:06, 101418.59it/s]
 85%|████████▌ | 145489920/170498071 [31:07<03:49, 108893.85it/s]
 85%|████████▌ | 145522688/170498071 [31:08<04:06, 101290.74it/s]
 85%|████████▌ | 145555456/170498071 [31:08<04:27, 93212.53it/s] 
 85%|████████▌ | 145588224/170498071 [31:09<05:46, 71870.50it/s]
 85%|████████▌ | 145620992/170498071 [31:09<05:55, 69951.69it/s]
 85%|████████▌ | 145653760/170498071 [31:10<05:33, 74389.46it/s]
 85%|████████▌ | 145686528/170498071 [31:10<05:21, 77127.47it/s]
 85%|████████▌ | 145719296/170498071 [31:11<07:51, 52575.98it/s]
 85%|████████▌ | 145752064/170498071 [31:12<09:08, 45128.97it/s]
 86%|████████▌ | 145784832/170498071 [31:13<08:24, 48971.61it/s]
 86%|████████▌ | 145817600/170498071 [31:13<07:30, 54839.82it/s]
 86%|████████▌ | 145850368/170498071 [31:14<07:07, 57698.70it/s]
 86%|████████▌ | 145883136/170498071 [31:14<06:38, 61722.87it/s]
 86%|████████▌ | 145915904/170498071 [31:14<06:30, 62874.02it/s]
 86%|████████▌ | 145948672/170498071 [31:15<06:10, 66216.36it/s]
 86%|████████▌ | 145981440/170498071 [31:15<05:58, 68457.29it/s]
 86%|████████▌ | 146014208/170498071 [31:16<05:34, 73192.84it/s]
 86%|████████▌ | 146046976/170498071 [31:16<05:16, 77367.45it/s]
 86%|████████▌ | 146079744/170498071 [31:16<04:52, 83533.63it/s]
 86%|████████▌ | 146112512/170498071 [31:17<05:16, 76950.69it/s]
 86%|████████▌ | 146145280/170498071 [31:17<04:38, 87434.78it/s]
 86%|████████▌ | 146178048/170498071 [31:18<04:38, 87393.46it/s]
 86%|████████▌ | 146210816/170498071 [31:18<04:37, 87365.24it/s]
 86%|████████▌ | 146243584/170498071 [31:18<04:37, 87293.05it/s]
 86%|████████▌ | 146276352/170498071 [31:19<04:37, 87372.28it/s]
 86%|████████▌ | 146309120/170498071 [31:19<04:09, 97084.87it/s]
 86%|████████▌ | 146341888/170498071 [31:19<04:11, 95988.34it/s]
 86%|████████▌ | 146374656/170498071 [31:20<04:23, 91530.50it/s]
 86%|████████▌ | 146407424/170498071 [31:20<04:08, 96884.17it/s]
 86%|████████▌ | 146440192/170498071 [31:20<04:35, 87458.50it/s]
 86%|████████▌ | 146472960/170498071 [31:21<04:44, 84412.77it/s]
 86%|████████▌ | 146505728/170498071 [31:21<05:17, 75495.40it/s]
 86%|████████▌ | 146538496/170498071 [31:22<05:50, 68354.40it/s]
 86%|████████▌ | 146571264/170498071 [31:22<05:27, 73049.95it/s]
 86%|████████▌ | 146604032/170498071 [31:23<05:19, 74754.32it/s]
 86%|████████▌ | 146636800/170498071 [31:23<05:05, 78038.28it/s]
 86%|████████▌ | 146669568/170498071 [31:24<05:20, 74338.80it/s]
 86%|████████▌ | 146702336/170498071 [31:24<05:35, 70859.54it/s]
